zilu,benchmark27_linear,success,3,2,1,6,0.311
zilu,benchmark28_linear,error,,,,,
zilu,benchmark29_linear,success,3,2,1,19,0.288
zilu,benchmark30_conjunctive,success,1,1,0,5,0.235
zilu,benchmark32_linear,success,1,1,0,6,0.255
zilu,benchmark33_linear,success,1,1,0,6,0.272
zilu,benchmark34_conjunctive,success,4,3,1,82,0.354
zilu,benchmark35_linear,success,1,1,0,6,0.278
zilu,benchmark36_conjunctive,success,3,2,1,47,0.305
zilu,benchmark37_conjunctive,success,2,2,0,11,0.298
zilu,benchmark38_conjunctive,success,1,1,0,27,0.3
zilu,benchmark39_conjunctive,success,2,2,0,13,0.288
zilu,benchmark40_polynomial,error,,,,,
zilu,benchmark41_conjunctive,success,1,1,0,46,0.308
zilu,benchmark42_conjunctive,success,2,2,0,17,0.327
zilu,benchmark43_conjunctive,success,3,2,1,41,0.289
zilu,benchmark44_disjunctive,success,3,2,1,57,0.354
zilu,benchmark45_disjunctive,success,1,1,0,9,0.27
zilu,benchmark46_disjunctive,success,1,1,0,13,0.247
zilu,benchmark47_linear,success,3,2,1,78,0.348
zilu,benchmark48_linear,success,3,2,1,9,0.29
zilu,benchmark49_linear,success,1,1,0,12,0.246
zilu,benchmark50_linear,success,1,1,0,6,0.277
zilu,benchmark51_polynomial,success,1,1,0,15,0.265
zilu,benchmark52_polynomial,error,,,,,
zilu,benchmark53_polynomial,error,,,,,
