benchmark set,filename,result,iterations,abstract,concrete,size,time (seconds)
code2inv,88,success,3,2,1,12,0.29
code2inv,9,success,3,2,1,19,0.296
code2inv,90,success,3,2,1,12,0.311
code2inv,93,success,3,3,0,72,0.403
code2inv,94,success,4,3,1,31,0.328
code2inv,95,success,3,2,1,78,0.332
code2inv,96,success,3,2,1,78,0.31
code2inv,97,success,1,1,0,4,0.245
code2inv,98,success,1,1,0,4,0.247
code2inv,99,success,2,2,0,33,0.294
code2inv,test,success,4,3,1,196,0.401
fib,1,success,2,2,0,9,0.291
fib,10,success,2,2,0,35,0.325
fib,11,success,4,3,1,92,0.367
fib,12,timeout,,,,,
fib,13,success,3,2,1,70,0.296
fib,14,success,9,8,1,3372,27.557
fib,15,success,4,3,1,63,0.35
fib,16,success,1,1,0,43,0.278
fib,17,timeout,,,,,
fib,18,success,4,3,1,93,0.384
fib,19,success,4,3,1,310,0.491
fib,2,success,8,6,2,275,0.912
fib,20,success,5,4,1,168,0.534
fib,21,success,8,7,1,291,0.944
fib,22,success,2,2,0,78,0.313
fib,23,success,7,6,1,22,0.383
fib,25,timeout,,,,,
fib,26,timeout,,,,,
fib,28,success,1,1,0,5,0.254
fib,29,success,1,1,0,32,0.277
fib,30,success,9,8,1,138,0.507
fib,32,timeout,,,,,
fib,33,timeout,,,,,
fib,34,timeout,,,,,
fib,35,success,3,2,1,27,0.385
fib,36,timeout,,,,,
fib,37,success,23,22,1,319,5.906
fib,38,success,5,3,2,208,0.402
fib,4,success,3,2,1,9,0.275
fib,40,timeout,,,,,
fib,41,success,8,7,1,176,0.514
fib,42,success,2,2,0,124,0.419
fib,43,success,1,1,0,6,0.251
fib,44,success,3,2,1,75,0.314
fib,45,timeout,,,,,
fib,46,success,3,3,0,294,0.468
fib,5,success,2,2,0,46,0.31
fib,7,success,3,3,0,190,0.485
fib,8,timeout,,,,,
fib,9,success,1,1,0,4,0.269
zilu,benchmark01_conjunctive,success,2,2,0,9,0.314
zilu,benchmark02_linear,success,1,1,0,4,0.29
zilu,benchmark03_linear,success,2,2,0,46,0.334
zilu,benchmark04_conjunctive,success,3,2,1,13,0.295
zilu,benchmark05_conjunctive,success,3,2,1,87,0.398
zilu,benchmark06_conjunctive,success,1,1,0,11,0.243
zilu,benchmark08_conjunctive,success,7,6,1,22,0.386
zilu,benchmark11_linear,success,3,2,1,27,0.288
zilu,benchmark12_linear,success,1,1,0,6,0.277
zilu,benchmark13_conjunctive,success,3,2,1,9,0.298
zilu,benchmark14_linear,success,1,1,0,6,0.253
zilu,benchmark15_conjunctive,success,4,3,1,160,0.373
zilu,benchmark16_conjunctive,success,1,1,0,19,0.256
zilu,benchmark17_conjunctive,success,1,1,0,6,0.257
zilu,benchmark18_conjunctive,success,3,2,1,117,0.329
zilu,benchmark19_conjunctive,success,4,3,1,181,0.383
zilu,benchmark20_conjunctive,success,6,5,1,47,0.395
zilu,benchmark22_conjunctive,success,4,4,0,70,0.355
zilu,benchmark23_conjunctive,timeout,,,,,
zilu,benchmark24_conjunctive,success,2,2,0,21,0.32
zilu,benchmark25_linear,success,16,12,4,84,0.598
zilu,benchmark26_linear,success,3,2,1,16,0.288
zilu,benchmark27_linear,success,3,2,1,6,0.282
zilu,benchmark28_linear,error,,,,,
zilu,benchmark29_linear,success,3,2,1,19,0.283
zilu,benchmark30_conjunctive,success,1,1,0,5,0.236
zilu,benchmark32_linear,success,1,1,0,6,0.247
zilu,benchmark33_linear,success,1,1,0,6,0.242
zilu,benchmark34_conjunctive,success,4,3,1,82,0.351
zilu,benchmark35_linear,success,1,1,0,6,0.249
zilu,benchmark36_conjunctive,success,3,2,1,47,0.303
zilu,benchmark37_conjunctive,success,2,2,0,11,0.326
zilu,benchmark38_conjunctive,success,1,1,0,27,0.268
zilu,benchmark39_conjunctive,success,2,2,0,13,0.282
zilu,benchmark40_polynomial,error,,,,,
zilu,benchmark41_conjunctive,success,1,1,0,46,0.285
zilu,benchmark42_conjunctive,success,2,2,0,16,0.288
zilu,benchmark43_conjunctive,success,3,2,1,41,0.292
zilu,benchmark44_disjunctive,success,3,2,1,69,0.322
zilu,benchmark45_disjunctive,success,1,1,0,9,0.246
zilu,benchmark46_disjunctive,success,1,1,0,13,0.244
zilu,benchmark47_linear,success,3,2,1,69,0.33
zilu,benchmark48_linear,success,3,2,1,9,0.282
zilu,benchmark49_linear,success,1,1,0,12,0.247
zilu,benchmark50_linear,success,1,1,0,6,0.282
zilu,benchmark51_polynomial,success,1,1,0,15,0.245
zilu,benchmark52_polynomial,error,,,,,
zilu,benchmark53_polynomial,error,,,,,
